		sonde_epsx0_65625     eps periode 0.5 segment 20 0.65625 0.6875 0. 0.65625 0.6875 0.368755
		sonde_epsx0_6875     eps periode 0.5 segment 40 0.6875 0.6875 0. 0.6875 0.6875 0.368755
		sonde_epsx0_71875     eps periode 0.5 segment 20 0.71875 0.6875 0. 0.71875 0.6875 0.368755
		sonde_epsx0_75     eps periode 0.5 segment 20 0.75 0.6875 0. 0.75 0.6875 0.368755
		sonde_epsx0_765625     eps periode 0.5 segment 20 0.765625 0.6875 0. 0.765625 0.6875 0.368755
		sonde_epsx0_78125     eps periode 0.5 segment 20 0.78125 0.6875 0. 0.78125 0.6875 0.368755
		sonde_epsx0_8125     eps periode 0.5 segment 20 0.8125 0.6875 0. 0.8125 0.6875 0.368755
		sonde_epsx0_875    eps periode 0.5 segment 20 0.875 0.6875 0. 0.875 0.6875 0.368755
		sonde_epsx0_9375    eps periode 0.5 segment 20 0.9375 0.6875 0. 0.9375 0.6875 0.368755
		sonde_epsx1   eps periode 0.5 segment 20 1.0 0.6875 0. 1.0 0.6875 0.368755
		sonde_epsx1_125  eps periode 0.5 segment 20 1.125 0.6875 0. 1.125 0.6875 0.368755
		sonde_epsx1_375  eps periode 0.5 segment 20 1.375 0.6875 0. 1.375 0.6875 0.368755
		
		sonde_vitesseh1  vitesse  periode 0.5 point 1 0.76 0.76 0.14

	}
	Champs dt_post 3.
	{
			vitesse elem
			k elem
			eps elem
			viscosite_turbulente elem
			Y_plus elem
	}
}
sauvegarde_simple binaire Cube_pb.sauv
}
EcritureLectureSpecial 0
Solve pb
End
